-----------------------------------------------< id >-----------------------------------------------
Data type: int64
Missing values: 0.0
----------------------------------------------< year >----------------------------------------------
Data type: int64
Missing values: 0.0
-------------------------------------------< loan_limit >-------------------------------------------
Data type: object
Missing values: 0.02279377144010224
---------------------------------------------< gender >---------------------------------------------
Data type: object
Missing values: 0.0
-----------------------------------------< approv_in_adv >------------------------------------------
Data type: object
Missing values: 0.006112531109167956
-------------------------------------------< loan_type >--------------------------------------------
Data type: object
Missing values: 0.0
------------------------------------------< loan_purpose >------------------------------------------
Data type: object
Missing values: 0.0008407883231317684
---------------------------------------< credit_worthiness >----------------------------------------
Data type: object
Missing values: 0.0
------------------------------------------< open_credit >-------------------------------------------
Data type: object
Missing values: 0.0
-------------------------------------< business_or_commercial >-------------------------------------
Data type: object
Missing values: 0.0
------------------------------------------< loan_amount >-------------------------------------------
Data type: int64
Missing values: 0.0
----------------------------------------< rate_of_interest >----------------------------------------
Data type: float64
Missing values: 0.24513183560906707
--------------------------------------< interest_rate_spread >--------------------------------------
Data type: float64
Missing values: 0.24644346539315262
----------------------------------------< upfront_charges >-----------------------------------------
Data type: float64
Missing values: 0.2662944777022937
----------------------------------------------< term >----------------------------------------------
Data type: float64
Missing values: 0.0002858680298648012
---------------------------------------< neg_ammortization >----------------------------------------
Data type: object
Missing values: 0.0008155646734378153
-----------------------------------------< interest_only >------------------------------------------
Data type: object
Missing values: 0.0
----------------------------------------< lump_sum_payment >----------------------------------------
Data type: object
Missing values: 0.0
-----------------------------------------< property_value >-----------------------------------------
Data type: float64
Missing values: 0.10189513688033901
---------------------------------------< construction_type >----------------------------------------
Data type: object
Missing values: 0.0
-----------------------------------------< occupancy_type >-----------------------------------------
Data type: object
Missing values: 0.0
-------------------------------------------< secured_by >-------------------------------------------
Data type: object
Missing values: 0.0
------------------------------------------< total_units >-------------------------------------------
Data type: object
Missing values: 0.0
---------------------------------------------< income >---------------------------------------------
Data type: float64
Missing values: 0.06162978408555862
------------------------------------------< credit_type >-------------------------------------------
Data type: object
Missing values: 0.0
------------------------------------------< credit_score >------------------------------------------
Data type: int64
Missing values: 0.0
------------------------------------< co-applicant_credit_type >------------------------------------
Data type: object
Missing values: 0.0
----------------------------------------------< age >-----------------------------------------------
Data type: object
Missing values: 0.0013116297840855586
-----------------------------------< submission_of_application >------------------------------------
Data type: object
Missing values: 0.0013116297840855586
----------------------------------------------< ltv >-----------------------------------------------
Data type: float64
Missing values: 0.10189513688033901
---------------------------------------------< region >---------------------------------------------
Data type: object
Missing values: 0.0
-----------------------------------------< security_type >------------------------------------------
Data type: object
Missing values: 0.0
---------------------------------------------< status >---------------------------------------------
Data type: int64
Missing values: 0.0
